"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.input_meta","Input.input_text","Answer.Comments","Answer.answerable_cb","Approve","Reject"
"3TD33TP5DLC7JWP7OAM0GW5ZH6BBAL","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:24:53 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:24:53 PST 2020","","","308XBLVESJE15X9IGNDO06PPI2FBRW","A114SLF6QMZ0O7","Approved","Sun Nov 08 12:19:24 PST 2020","Sun Nov 08 12:19:34 PST 2020","Wed Nov 11 12:19:34 PST 2020","Wed Nov 11 12:20:12 PST 2020","","","10","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_10","how many cites can you have at the same time in civilization 6 ?  it 's curiosity but i think its important knows how many cities you can have to do more in the same turn .","{}","0"
"36GJS3V78V0EB60MY2RRA6ZFN6XGJN","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:24:53 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:24:53 PST 2020","","","3PDJHANYK6QIAREKORKMBM1RHRO6HP","A114SLF6QMZ0O7","Approved","Thu Oct 29 07:09:59 PDT 2020","Thu Oct 29 07:10:06 PDT 2020","Sun Nov 01 06:10:06 PST 2020","Sun Nov 01 06:10:36 PST 2020","","","7","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_11","pandas are going extinct , mostly due to habitat destruction . this leads me to the question :   how fast can an average adult panda run ? ( more specifically giant panda )","{}","0"
"3INZSNUD800MTADMA0Z6FRIFE959DB","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:24:53 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:24:53 PST 2020","","","37C0GNLMHGD1YB9I2V1WK1MTPZ06DL","A114SLF6QMZ0O7","Approved","Sun Nov 01 14:48:37 PST 2020","Sun Nov 01 14:49:56 PST 2020","Wed Nov 04 14:49:56 PST 2020","Wed Nov 04 14:50:05 PST 2020","","","79","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_12","i need to solve $ $ u_t+\frac{1}{t^2 + 1}u_x=0   ; u(0,x)=u_0(x)$$  using the method of characteristics . i know that the slopes of the chacteristics is $ $ \frac{dx}{dt}=t^2 + 1$$ so integrating gives $ x = \frac{t^3}{3}+t+c$. does that mean the solution is $ $ u(t , x)=f(x-(\frac{t^3}{3}+t))$$","{}","1"
"335VBRURDJARLGRM6VAQL900EL69E4","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:24:53 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:24:53 PST 2020","","","3BWI6RSP7HJPUH1NH0H8WX4AKNYE70","A114SLF6QMZ0O7","Approved","Sun Nov 08 12:53:48 PST 2020","Sun Nov 08 12:53:57 PST 2020","Wed Nov 11 12:53:57 PST 2020","Wed Nov 11 12:54:12 PST 2020","","","9","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_13","tenho o seguinte script :          function abrejanela(url ) {      location.href = url ; // se for popup utiliza o window.open      }               selecione o estado      ba      ce      df      es      go      mg      ms      mt      pr      rs      sc      sp      to          preciso dele em json , achei algo semelhante e muito Ãºtil neste exemplo :   https://www.w3schools.com/js/tryit.asp?filename=tryjson_html_select  porÃ©m no exemplo nÃ£o mostra o que tÃªm dentro do arquivo "" json_demo_db_post.php "" ... alguÃ©m pode me ajudar ? ? pelo que percebi se eu conseguir o conteÃºdo do arquivo "" json_demo_db_post.php "" eu consigo cumprir meu objetivo .","Portuguese","1"
"3L1EFR8WWTFJRURI16UW3RL0QML9FM","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:24:53 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:24:53 PST 2020","","","38SKSKU7R270P7SBHD890HK37ZSIL2","A114SLF6QMZ0O7","Approved","Thu Oct 29 07:23:08 PDT 2020","Thu Oct 29 07:23:33 PDT 2020","Sun Nov 01 06:23:33 PST 2020","Sun Nov 01 06:23:36 PST 2020","","","25","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_14","recentemente em um projeto , surgiu a necessidade da criaÃ§Ã£o de um sistema que pode - se ser avaliado pelo usuÃ¡rio , e neste caso , foi solicitado somente o "" favorito "" . o usuÃ¡rio apenas irÃ¡ clicar sobre o "" coraÃ§Ã£o "" e serÃ¡ somado +1 a cada clique . porÃ©m sem a utilizaÃ§Ã£o de plugin e tals , apenas em jquery , html e css .","Brazilian Portuguese","1"
"3KL228NDMVW9MQ64GNR3BLZS2VXGKM","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:24:53 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:24:53 PST 2020","","","3VNL7UK1XGT4YTYQPE4FJBHSLKQTFT","A114SLF6QMZ0O7","Approved","Sun Nov 01 15:01:26 PST 2020","Sun Nov 01 15:01:32 PST 2020","Wed Nov 04 15:01:32 PST 2020","Wed Nov 04 15:02:05 PST 2020","","","6","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_15","could someone give me the content of a fresh .bashrc ? i did not find it with google .  why ? because i unfortunately ecrased it .","{}","1"
"3126F2F5F8DCD37TNK6N7Z0FJPOEP4","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:57 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:57 PST 2020","","","3IXQG4FA2U8V1XDWM6D29LPVCFR9BN","A114SLF6QMZ0O7","Approved","Thu Oct 29 07:26:35 PDT 2020","Thu Oct 29 07:27:11 PDT 2020","Sun Nov 01 06:27:11 PST 2020","Sun Nov 01 06:27:36 PST 2020","","","36","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_16","i 'd like to move to ssd and i 'm curious about what differences i would see ( if any ) between the two configurations below .  1 ) 40 gb ssd for os , regular hd for everything else  2 ) 40 gb ssd for os , 40 gb ssd for applications , regular hd for everything else  do you think any differences between these two would be noticeable ?","{}","1"
"33IXYHIZB5SGLW6NLMVBBMSM8FWE2H","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:24:53 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:24:53 PST 2020","","","3EF8EXOTT25JUB8D6LBQS3QPM8H1JW","A114SLF6QMZ0O7","Approved","Sun Nov 01 14:52:43 PST 2020","Sun Nov 01 14:52:55 PST 2020","Wed Nov 04 14:52:55 PST 2020","Wed Nov 04 14:53:05 PST 2020","","","12","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_17","i fail to change to the desktop via command line . i tried it like this .      cd ~/desktop  but then i get "" * file or path not found * ""","{}","0"
"3KQC8JMJGC2HQOT8FNHMFZUR69OH3B","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:57 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:57 PST 2020","","","3TR2532VIQ4E1X9ACRN7NZH6UKAJ6R","A114SLF6QMZ0O7","Approved","Sun Nov 08 12:53:04 PST 2020","Sun Nov 08 12:53:17 PST 2020","Wed Nov 11 12:53:17 PST 2020","Wed Nov 11 12:54:12 PST 2020","","","13","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_18","is $ f(x)$ where ,  $     f(x ) = \left\ {       \begin{array}{lr }         \frac{1}{x^2 } & : x < 0\\         x & : x \geq0       \end{array }     \right .  $ ,  riemann integrable over $ [ -1,1]$ ?   looking at the graph it does n't seem like it possibly could be .   i ca n't quite convince myself , however .","{}","1"
"3PUOXASB57DPWBII2IO36J1I2RF9ZA","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:57 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:57 PST 2020","","","3EJPLAJKENQ41CEEUDQTBT5WDH56ZF","A114SLF6QMZ0O7","Approved","Thu Oct 29 07:30:50 PDT 2020","Thu Oct 29 07:31:49 PDT 2020","Sun Nov 01 06:31:49 PST 2020","Sun Nov 01 06:32:36 PST 2020","","","59","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_19","i 'm having a set of points in the form :    [ a /255]^(1/x)= ( b/255 )  i need to find x in the equation . where a & b are set of constants ranging from 0 - 255 . please provide me some methods to solve this equation with explanation . assume i 'm having very little knowledge in this math involved .","{}","1"
"3TKSOBLOHLQC26UZUOMWB7P5ZOWBBG","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:00 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:00 PST 2020","","","3O7L7BFSHFZMJ1IJ0RL5NMUJY2REIB","A114SLF6QMZ0O7","Approved","Thu Oct 29 07:08:33 PDT 2020","Thu Oct 29 07:08:58 PDT 2020","Sun Nov 01 06:08:58 PST 2020","Sun Nov 01 06:09:36 PST 2020","","","25","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_20","can someone explain me in descriptive words or maybe with an image , what homotopic actually means and what its relevance is ?  thank you for your time ,  chris","{}","0"
"309D674SHZVVCBM58OIRMRVNH9WBCN","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:00 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:00 PST 2020","","","3OHYZ19UGDFTPACAIHWOB00EPWXAOC","A114SLF6QMZ0O7","Approved","Sun Nov 01 14:52:22 PST 2020","Sun Nov 01 14:52:32 PST 2020","Wed Nov 04 14:52:32 PST 2020","Wed Nov 04 14:53:05 PST 2020","","","10","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_21","ÐµÑÑ‚ÑŒ Ð´Ð°Ð½Ð½Ñ‹Ðµ Ð²Ð¸Ð´Ð°      Ð·Ð°ÐºÐ°Ð· | Ð¿Ð¾Ñ€ÑÐ´Ð¾Ðº | ÑˆÐ¸Ñ€Ð¸Ð½Ð° | Ð²Ñ‹ÑÐ¾Ñ‚Ð°      a        1          20        31      a        2          21        20      a        3          22        19      b        1          25        27      b        2          21        19      b        3          19        28  Ð½ÑƒÐ¶Ð½Ð¾ Ð²Ñ‹Ð²ÐµÑÑ‚Ð¸      Ð·Ð°ÐºÐ°Ð· | ÑˆÐ¸Ñ€Ð¸Ð½Ð° | Ð²Ñ‹ÑÐ¾Ñ‚Ð° | ÑˆÐ¸Ñ€Ð¸Ð½Ð° | Ð²Ñ‹ÑÐ¾Ñ‚Ð°      a        20        31        22        19      b        25        27        19        28  Ñ‚.Ðµ Ð½ÑƒÐ¶Ð½Ð¾ ÑÐ³Ñ€ÑƒÐ¿Ð¿Ð¸Ñ€Ð¾Ð²Ð°Ñ‚ÑŒ Ð¿Ð¾ Ð·Ð°ÐºÐ°Ð·Ñƒ Ð¸ Ð²Ñ‹Ð²ÐµÑÑ‚Ð¸ Ð´Ð»Ñ Ð¿ÐµÑ€Ð²Ð¾Ð³Ð¾ Ð¸ Ð¼Ð°ÐºÑÐ¸Ð¼Ð°Ð»ÑŒÐ½Ð¾Ð³Ð¾ Ð¿Ð¾Ñ€ÑÐ´ÐºÐ° ÑˆÐ¸Ñ€Ð¸Ð½Ñƒ Ð¸ Ð²Ñ‹ÑÐ¾Ñ‚Ñƒ . ÑƒÐ¶Ðµ 2 Ñ‡Ð°ÑÐ° Ð±ÑŒÑŽÑÑŒ Ð¸ Ñ‡Ñ‚Ð¾ - Ñ‚Ð¾ Ð¿Ð¾Ð´Ð·Ð°Ð²Ð¸Ñ Ð½Ð° ÑÑ‚Ð¾Ð¼ . Ð¿Ð¾Ð´ÑÐºÐ°Ð¶Ð¸Ñ‚Ðµ Ð·Ð°Ð¿Ñ€Ð¾Ñ Ð¸Ð»Ð¸ Ñ…Ð¾Ñ‚Ñ Ð±Ñ‹ ÐºÑƒÐ´Ð° ÐºÐ¾Ð¿Ð°Ñ‚ÑŒ .","Russian","1"
"3CMV9YRYP3BUXYEN9TO7NY4NJNJJLW","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:00 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:00 PST 2020","","","3OS4RQUCRAP42749PSDUJHB6FE4BF1","A114SLF6QMZ0O7","Approved","Sun Nov 08 12:06:44 PST 2020","Sun Nov 08 12:06:56 PST 2020","Wed Nov 11 12:06:56 PST 2020","Wed Nov 11 12:07:11 PST 2020","","","12","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_22","how do i show via direct proof that ( k)*(k+1)*(k+2 ) is divisible by 6 . i showed it was divisible by 2 because at least one of the multiples is even but could not figure out how to show it is divisible by 3 . i tried making k even or odd and substituting ( 2q ) or ( 2q+1 ) but have not made much progress . does anyone have any tips as to what direction i should take ? thanks !","{}","0"
"3N7PQ0KLI5Z56E26PM9GUWXEETWE3S","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:00 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:00 PST 2020","","","3ERET4BTVNJWU0HQSJQV8O8LZAIK92","A114SLF6QMZ0O7","Approved","Sun Nov 08 12:13:50 PST 2020","Sun Nov 08 12:13:55 PST 2020","Wed Nov 11 12:13:55 PST 2020","Wed Nov 11 12:14:12 PST 2020","","","5","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_23","can a micro - controller that is capable of running at voltages ranging from 2.3 to 5.5 v , tolerate 5v logic levels while operating at 3.3v ?  i need to interface gps ( 3.3v ) and raspberry pi ( 5v ) with my microcontroller . do n't have access to logic level shifters .  i am talking about [ pic18f46k22][1 ] if that makes any difference .    [ 1 ] : http://ww1.microchip.com/downloads/en/devicedoc/41412f.pdf","{}","1"
"3CZH926SICOQOALAP0EZ41PKSTSE4D","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:00 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:00 PST 2020","","","3OLQQLKKNTZIEC2PI965ZN9JBHGEJN","A114SLF6QMZ0O7","Approved","Thu Oct 29 07:09:36 PDT 2020","Thu Oct 29 07:09:43 PDT 2020","Sun Nov 01 06:09:43 PST 2020","Sun Nov 01 06:10:36 PST 2020","","","7","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_24","is there any ubuntu alternative for team - viewer software for windows ?","{}","0"
